lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/t32k/github/Nyars/build/iphone/Classes/TiUIStatusBarProxy.m3e78f9141f78b341^3f361d151f78b341^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/TiUIStatusBarProxy.m0000000000000000^2333"CompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIStatusBarProxy.o Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=4f1fd96588c44bd1967946aa009d3692 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources/i386 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-anayxxikoicznjfobrvliudswdsa/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/TiUIStatusBarProxy.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIStatusBarProxy.o

CCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISwitch.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326639380.973376
e326639381.456686
r1
xCompileC
xbuild/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISwitch.o
x/Users/t32k/github/Nyars/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/t32k/github/Nyars/build/iphone/Classes/TiUISwitch.m6e4ef9141f78b341^b8e874151f78b341^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/TiUISwitch.m0000000000000000^2301"CompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISwitch.o Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=4f1fd96588c44bd1967946aa009d3692 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources/i386 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-anayxxikoicznjfobrvliudswdsa/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/TiUISwitch.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISwitch.o

CCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISwitchProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326639380.908887
e326639380.973091
r1
xCompileC
xbuild/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/t32k/github/Nyars/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/t32k/github/Nyars/build/iphone/Classes/TiUISwitchProxy.ma7c9e8141f78b341^0c23f9141f78b341^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^2321"CompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=4f1fd96588c44bd1967946aa009d3692 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources/i386 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-anayxxikoicznjfobrvliudswdsa/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/TiUISwitchProxy.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISwitchProxy.o

CCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326639380.713847
e326639380.974007
r1
xCompileC
xbuild/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISystemButtonProxy.o
x/Users/t32k/github/Nyars/build/iphone/Classes/TiUISystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/t32k/github/Nyars/build/iphone/Classes/TiUISystemButtonProxy.mfddab6141f78b341^567ef9141f78b341^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/TiUISystemButtonProxy.m0000000000000000^2345"CompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISystemButtonProxy.o Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=4f1fd96588c44bd1967946aa009d3692 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources/i386 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-anayxxikoicznjfobrvliudswdsa/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/TiUISystemButtonProxy.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISystemButtonProxy.o

CCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326639380.596527
e326639380.713516
r1
xCompileC
xbuild/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o
x/Users/t32k/github/Nyars/build/iphone/Classes/TiUISystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/t32k/github/Nyars/build/iphone/Classes/TiUISystemButtonStyleProxy.m38d798141f78b341^f3aeb6141f78b341^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/TiUISystemButtonStyleProxy.m0000000000000000^2365"CompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=4f1fd96588c44bd1967946aa009d3692 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources/i386 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-anayxxikoicznjfobrvliudswdsa/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/TiUISystemButtonStyleProxy.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o

CCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326639380.523740
e326639380.596359
r1
xCompileC
xbuild/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISystemIconProxy.o
x/Users/t32k/github/Nyars/build/iphone/Classes/TiUISystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/t32k/github/Nyars/build/iphone/Classes/TiUISystemIconProxy.md33286141f78b341^38c098141f78b341^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/TiUISystemIconProxy.m0000000000000000^2337"CompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISystemIconProxy.o Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=4f1fd96588c44bd1967946aa009d3692 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources/i386 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-anayxxikoicznjfobrvliudswdsa/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/TiUISystemIconProxy.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISystemIconProxy.o

CCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUITabController.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326639380.403536
e326639380.499310
r1
xCompileC
xbuild/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUITabController.o
x/Users/t32k/github/Nyars/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/t32k/github/Nyars/build/iphone/Classes/TiUITabController.m1f6a67141f78b341^6bd87f141f78b341^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/TiUITabController.m0000000000000000^2329"CompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUITabController.o Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=4f1fd96588c44bd1967946aa009d3692 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources/i386 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-anayxxikoicznjfobrvliudswdsa/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/TiUITabController.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUITabController.o

CCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUITabGroup.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
s326639380.402581
e326639380.523596
r1
xCompileC
xbuild/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUITabGroup.o
x/Users/t32k/github/Nyars/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
