CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIProgressBar.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIProgressBarStyleProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIRowAnimationStyleProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322931735.491799
e322931735.578782
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.mca157e178c3fb341^bf2994178c3fb341^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m0000000000000000^2083"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o Classes/TiUIScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dctnlrvbjpwfovckmkhpmyxitaoh/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIScrollView.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIScrollableView.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUISearchBar.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUISlider.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUISliderProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIStatusBarProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIStatusBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUISwitch.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUISwitchProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUISystemButtonProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUISystemButtonProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUISystemButtonStyleProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUISystemIconProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUISystemIconProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITabController.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITabController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITabGroup.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITabGroupProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITabProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITabbedBarProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITabbedBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableView.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewAction.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322931734.194261
e322931734.273380
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewAction.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableViewAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableViewAction.m19e531168c3fb341^d10446168c3fb341^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableViewAction.m0000000000000000^2043"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewAction.o Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dctnlrvbjpwfovckmkhpmyxitaoh/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableViewAction.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewAction.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewCellSelectionStyleProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewScrollPositionProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322931737.490261
e322931737.634319
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewSectionProxy.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableViewSectionProxy.m36ac7d198c3fb341^5b61a2198c3fb341^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^2067"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewSectionProxy.o Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dctnlrvbjpwfovckmkhpmyxitaoh/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableViewSectionProxy.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewSectionProxy.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewSeparatorStyleProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322931737.887815
e322931737.962746
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewSeparatorStyleProxy.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m828de3198c3fb341^fa7ef6198c3fb341^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m0000000000000000^2095"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewSeparatorStyleProxy.o Classes/TiUITableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dctnlrvbjpwfovckmkhpmyxitaoh/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewSeparatorStyleProxy.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewStyleProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322931737.634608
e322931737.887371
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewStyleProxy.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableViewStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableViewStyleProxy.m8cbea2198c3fb341^a434e3198c3fb341^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableViewStyleProxy.m0000000000000000^2059"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewStyleProxy.o Classes/TiUITableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dctnlrvbjpwfovckmkhpmyxitaoh/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/TiUITableViewStyleProxy.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewStyleProxy.o
